date,change
2008-01-02,-0.016650056314371442
2008-01-03,0.0009782305373521706
2008-01-04,-0.019648119895348835
2008-01-07,0.0021335637467597714
2008-01-08,-0.018586644776179915
2008-01-09,0.011616425994930506
2008-01-10,0.009248302554080007
2008-01-11,-0.01920083030617547
2008-01-14,0.013632072852462688
2008-01-15,-0.02168075973439027
2008-01-16,-0.002795751737245791
2008-01-17,-0.024622658460985637
2008-01-18,-0.004927129311854953
2008-01-22,-0.01058821584719767
2008-01-23,0.024974960718190886
2008-01-24,0.00883769336529164
2008-01-25,-0.013849697179247144
2008-01-28,0.01447673785160683
2008-01-29,0.007785114370363421
2008-01-30,-0.0030023316747193056
2008-01-31,0.01667868161824928
2008-02-01,0.0073381310887595235
2008-02-04,-0.00847746914234196
2008-02-05,-0.02928573915961497
2008-02-06,-0.005302022889280329
2008-02-07,0.0038442307849935356
2008-02-08,-0.005296807381399592
2008-02-11,0.004751221666490262
2008-02-12,0.010898683906303969
2008-02-13,0.01445276605236551
2008-02-14,-0.013962448136746925
2008-02-15,-0.0023244765685975447
2008-02-19,-0.0008900075395542983
2008-02-20,0.0072982406085002035
2008-02-21,-0.011503742578814714
2008-02-22,0.007873464503472007
2008-02-25,0.015281455001284135
2008-02-26,0.009124740855768693
2008-02-27,0.000737884038685351
2008-02-28,-0.00883074896725142
2008-02-29,-0.025098194430535955
2008-03-03,-0.0006106115980333074
2008-03-04,-0.0036789597761626544
2008-03-05,0.0033724148094778457
2008-03-06,-0.017511234199293544
2008-03-07,-0.012183990717908549
2008-03-10,-0.0129093662269658
2008-03-11,0.03549017687167539
2008-03-12,-0.003830774685135304
2008-03-13,0.0029314035064540423
2008-03-14,-0.016026195192717745
2008-03-17,0.0017705497992233222
2008-03-18,0.03511537096201632
2008-03-19,-0.02364302740493163
2008-03-20,0.021625401044326854
2008-03-24,0.01515372144722406
2008-03-25,-0.0012782261663414566
2008-03-26,-0.00875636340424172
2008-03-27,-0.009691810098479855
2008-03-28,-0.006995348897700094
2008-03-31,0.0038055400936445913
2008-04-01,0.03192314372876224
2008-04-02,-0.0035908572223328963
2008-04-03,0.001356975855188278
2008-04-04,-0.0013155362374396846
2008-04-07,0.00023871042442873806
2008-04-08,-0.0028535341722411766
2008-04-09,-0.003910486592390239
2008-04-10,0.004368074103993957
2008-04-11,-0.0203910672247134
2008-04-14,-0.0018952701003292856
2008-04-15,0.004910559694880358
2008-04-16,0.020772547880803845
2008-04-17,9.667754156930989e-05
2008-04-18,0.01813479508323376
2008-04-21,-0.001894257768480309
2008-04-22,-0.008170747492011776
2008-04-23,0.0033796558710023155
2008-04-24,0.00671695700614746
2008-04-25,0.0033395724942504915
2008-04-28,-0.0015598990370668455
2008-04-29,-0.003092819546681647
2008-04-30,-0.0009203596650234734
2008-05-01,0.01481030223562482
2008-05-02,0.0037048424289009016
2008-05-05,-0.006789603467552943
2008-05-06,0.0039546506660991096
2008-05-07,-0.01585766805956299
2008-05-08,0.004091506787312684
2008-05-09,-0.009396290291743657
2008-05-12,0.01023311062084378
2008-05-13,-0.003427224103799862
2008-05-14,0.0051589051899208795
2008-05-15,0.00730944506209312
2008-05-16,-0.00045102388579402385
2008-05-19,0.0031847722302646214
2008-05-20,-0.015311448431704828
2008-05-21,-0.017732923418465482
2008-05-22,0.0019387057888977381
2008-05-23,-0.011562996510270512
2008-05-27,0.005506573512195567
2008-05-28,0.0036403192451597453
2008-05-29,0.004144026971509412
2008-05-30,-0.0006246925958902847
2008-06-02,-0.010642237259382577
2008-06-03,-0.008075132239587529
2008-06-04,-0.0009973514151989905
2008-06-05,0.017268903222474125
2008-06-06,-0.031309577173141326
2008-06-09,0.005774864637533281
2008-06-10,0.0007687096101730663
2008-06-11,-0.016761108434989763
2008-06-12,0.00478410297448557
2008-06-13,0.013653083041910562
2008-06-16,-0.0031095239836358302
2008-06-17,-0.008866190456008165
2008-06-18,-0.010792496895635781
2008-06-19,0.00282898248075915
2008-06-20,-0.018270608940163725
2008-06-23,-2.7865290740526623e-05
2008-06-24,-0.00294958099567994
2008-06-25,0.0003726467148227545
2008-06-26,-0.030343308361193807
2008-06-27,-0.009334329833359805
2008-06-30,0.0003084648936104582
2008-07-01,0.0028414071881874992
2008-07-02,-0.014649990423694416
2008-07-03,0.006511518424039625
2008-07-07,-0.00501216277747182
2008-07-08,0.013555069640561399
2008-07-09,-0.02079810544605191
2008-07-10,0.0073182721772891285
2008-07-11,-0.011441782096745715
2008-07-14,-0.00408538683703679
2008-07-15,-0.008380679119942726
2008-07-16,0.025244149622259054
2008-07-17,0.018451359873586134
2008-07-18,0.00436022385569239
2008-07-21,-0.0025424974579374166
2008-07-22,0.011786517187072142
2008-07-23,0.0025753070458952123
2008-07-24,-0.02433723795130477
2008-07-25,0.0018864632822522534
2008-07-28,-0.02107259981584236
2008-07-29,0.023940174717996778
2008-07-30,0.01633068832276391
2008-07-31,-0.017755136748307324
2008-08-01,-0.004543848578223692
2008-08-04,-0.0037231863482578694
2008-08-05,0.02938812405010575
2008-08-06,0.0034694213125775796
2008-08-07,-0.019272361953900363
2008-08-08,0.02649624762606248
2008-08-11,0.00409312171476495
2008-08-12,-0.011871994975535528
2008-08-13,-0.00940607963774012
2008-08-14,0.007194163510495239
2008-08-15,0.003785318954229179
2008-08-18,-0.015481264847897514
2008-08-19,-0.011397818176749824
2008-08-20,0.00606949786536615
2008-08-21,0.0011193412177695713
2008-08-22,0.017309393265740557
2008-08-25,-0.02079538633271582
2008-08-26,0.0023379075639478144
2008-08-27,0.007854290813791747
2008-08-28,0.018489008051286202
2008-08-29,-0.014615225715695462
2008-09-02,-0.002342350458594716
2008-09-03,0.001385787172264731
2008-09-04,-0.02988412261291192
2008-09-05,0.002925395706023166
2008-09-08,0.025824884858336603
2008-09-09,-0.024325977304673743
2008-09-10,0.0034004913304834603
2008-09-11,0.01462340667961074
2008-09-12,-0.0010250391167870574
2008-09-15,-0.04416743492158543
2008-09-16,0.012961746771928784
2008-09-17,-0.04063289513899067
2008-09-18,0.038646855789912275
2008-09-19,0.03346282880915888
2008-09-22,-0.03273055835566592
2008-09-23,-0.014662721990179501
2008-09-24,-0.002671784208281241
2008-09-25,0.01818816702185734
2008-09-26,0.010984335051705372
2008-09-29,-0.06979008590943465
2008-09-30,0.046810316966460604
2008-10-01,-0.0018054201311256777
2008-10-02,-0.03215010151351615
2008-10-03,-0.015021678264975762
2008-10-06,-0.03582241041007684
2008-10-07,-0.05106624478931238
2008-10-08,-0.020007176797983743
2008-10-09,-0.07333146109892957
2008-10-10,-0.014919823433214557
2008-10-13,0.1108033306552095
2008-10-14,-0.008161821805550166
2008-10-15,-0.07873276633311817
2008-10-16,0.046788786545906916
2008-10-17,-0.014148159202428805
2008-10-20,0.0466786862504548
2008-10-21,-0.025014489343721816
2008-10-22,-0.05694812512315061
2008-10-23,0.020194360744717043
2008-10-24,-0.03593269092478059
2008-10-27,-0.02424886173088517
2008-10-28,0.10877874499894204
2008-10-29,-0.008180807314189074
2008-10-30,0.021102307206349643
2008-10-31,0.015719951332634007
2008-11-03,-0.0005554953828468056
2008-11-04,0.03277420296292966
2008-11-05,-0.0504930765650454
2008-11-06,-0.048524663348385545
2008-11-07,0.028521847928710167
2008-11-10,-0.008192258109239644
2008-11-11,-0.01990634166578379
2008-11-12,-0.047308706274240886
2008-11-13,0.066716489630143
2008-11-14,-0.03824905916640735
2008-11-17,-0.026329508985784865
2008-11-18,0.018271413342229127
2008-11-19,-0.05073978456334019
2008-11-20,-0.05564266850729246
2008-11-21,0.06542783711960215
2008-11-24,0.04933498375675137
2008-11-25,0.004273165162334078
2008-11-26,0.029145689530124082
2008-11-28,0.011737662162053797
2008-12-01,-0.07701290287505784
2008-12-02,0.03313253381665928
2008-12-03,0.02050102802084315
2008-12-04,-0.025076556533115222
2008-12-05,0.03094228436625506
2008-12-08,0.034597043340103925
2008-12-09,-0.02718212527618655
2008-12-10,0.008064358389337436
2008-12-11,-0.02240846803372055
2008-12-12,0.007541076626165066
2008-12-15,-0.0075495267495433935
2008-12-16,0.04198829357828144
2008-12-17,-0.011183150421216977
2008-12-18,-0.024857383101739093
2008-12-19,-0.0030075572429484753
2008-12-22,-0.006926126369751649
2008-12-23,-0.011760991303674279
2008-12-24,0.0058186422217972565
2008-12-26,0.005558258388754501
2008-12-29,-0.003713207015401117
2008-12-30,0.021742282173473747
2008-12-31,0.012459061025173072
2009-01-02,0.029431235394051666
2009-01-05,-0.00905399078440999
2009-01-06,0.006948594252805625
2009-01-07,-0.027220995884682325
2009-01-08,-0.003106149583224238
2009-01-09,-0.016388979760845215
2009-01-12,-0.014560690670505902
2009-01-13,-0.0029985945194519045
2009-01-14,-0.02940382739780508
2009-01-15,0.0015060718475538668
2009-01-16,0.008368959962203859
2009-01-20,-0.04010640944208694
2009-01-21,0.035099615176076786
2009-01-22,-0.012797608196302934
2009-01-23,-0.0055695080514108165
2009-01-26,0.004762576817751814
2009-01-27,0.007232600175208793
2009-01-28,0.024553716147200113
2009-01-29,-0.027036159251144772
2009-01-30,-0.018180122493407242
2009-02-02,-0.008012888614473903
2009-02-03,0.01784231580936777
2009-02-04,-0.015064938923246776
2009-02-05,0.01337370203075158
2009-02-06,0.026977317572587173
2009-02-09,-0.0011738294010450155
2009-02-10,-0.04618498416732468
2009-02-11,0.0064204297694982855
2009-02-12,-0.0008526953106795399
2009-02-13,-0.010381002324537786
2009-02-17,-0.03793559826811587
2009-02-18,0.00040118634642371436
2009-02-19,-0.01186929481724228
2009-02-20,-0.013431646341055023
2009-02-23,-0.03406207446165798
2009-02-24,0.033192874551286174
2009-02-25,-0.010889763758104307
2009-02-26,-0.012214460678128867
2009-02-27,-0.016589901532703566
2009-03-02,-0.04242431965204247
2009-03-03,-0.005510631660035209
2009-03-04,0.022274688448740816
2009-03-05,-0.040925908688974805
2009-03-06,0.004928394223012113
2009-03-09,-0.012055337757698036
2009-03-10,0.05795587325589381
2009-03-11,0.0005644994795343464
2009-03-12,0.03458097656700923
2009-03-13,0.007520160221811137
2009-03-16,-0.0009703792092446697
2009-03-17,0.024765240814358318
2009-03-18,0.012288221534134714
2009-03-19,-0.011457835219819964
2009-03-20,-0.016541454977840243
2009-03-23,0.06835037467128668
2009-03-24,-0.014903817712767388
2009-03-25,0.011728505464120634
2009-03-26,0.022548939909494553
2009-03-27,-0.018724067960871026
2009-03-30,-0.032684428601189766
2009-03-31,0.011552747799128377
2009-04-01,0.020065922627652846
2009-04-02,0.027891156462584978
2009-04-03,0.0049523193550328175
2009-04-06,-0.005206053190547257
2009-04-07,-0.02335675821385808
2009-04-08,0.006104324249379845
2009-04-09,0.03142357323043832
2009-04-13,-0.0031632807068329967
2009-04-14,-0.017080323313654715
2009-04-15,0.013817867775732318
2009-04-16,0.011932071505251855
2009-04-17,0.0007261154178916853
2009-04-20,-0.03561532984148969
2009-04-21,0.016301249851754757
2009-04-22,-0.010413372883823033
2009-04-23,0.008937979375064279
2009-04-24,0.014984177573123685
2009-04-27,-0.006350688249183717
2009-04-28,-0.0010031152647975304
2009-04-29,0.02105289418045513
2009-04-30,-0.002151304770619074
2009-05-01,0.005422300357977107
2009-05-04,0.026098307317827522
2009-05-05,-0.0019093979403660426
2009-05-06,0.012083489385481623
2009-05-07,-0.012033203794987981
2009-05-08,0.019596068895402326
2009-05-11,-0.018179167662819965
2009-05-12,0.005979495817084936
2009-05-13,-0.021751990468892382
2009-05-14,0.005604178208763217
2009-05-15,-0.007523417657706137
2009-05-18,0.028473848178176886
2009-05-19,-0.003437173686042413
2009-05-20,-0.006231378726467075
2009-05-21,-0.015425003918290778
2009-05-22,-0.0017860308509393234
2009-05-26,0.023699699902867122
2009-05-27,-0.020472084111741368
2009-05-28,0.01250358432871232
2009-05-29,0.011486470406244873
2009-06-01,0.026011931301490716
2009-06-02,0.0022278431084775323
2009-06-03,-0.007508405913827915
2009-06-04,0.008645293963048861
2009-06-05,0.001473102452046963
2009-06-08,0.00015519568921156963
2009-06-09,-0.00016315838114942124
2009-06-10,-0.0027433339495563256
2009-06-11,0.003650294884323372
2009-06-12,0.0032311319679121627
2009-06-15,-0.02126656105172492
2009-06-16,-0.01247774940694104
2009-06-17,-0.0008806926077084451
2009-06-18,0.0068752221325192675
2009-06-19,-0.001854925428958904
2009-06-22,-0.023504255989357903
2009-06-23,-0.001930684817502361
2009-06-24,-0.0027694640456281845
2009-06-25,0.02078830245329428
2009-06-26,-0.004014210849346138
2009-06-29,0.010782862607677506
2009-06-30,-0.009658380796728391
2009-07-01,0.006755060968391085
2009-07-02,-0.026260397974614446
2009-07-06,0.005329233860742038
2009-07-07,-0.019372074278637436
2009-07-08,0.0018141506198245247
2009-07-09,0.0005820202215345303
2009-07-10,-0.004478704462940356
2009-07-13,0.022728723430372706
2009-07-14,0.003337862231866741
2009-07-15,0.030710007428682774
2009-07-16,0.011096526198874052
2009-07-17,0.0036869448634155436
2009-07-20,0.011917968330066208
2009-07-21,0.007661488559755528
2009-07-22,-0.0038896627837334357
2009-07-23,0.021171545478907344
2009-07-24,0.0026407800390106507
2009-07-27,0.0016792694353168329
2009-07-28,-0.0012943939239239868
2009-07-29,-0.0028581730557827438
2009-07-30,0.009231902208424446
2009-07-31,0.0018734037835111473
2009-08-03,0.012533241164855342
2009-08-04,0.0036213624851399247
2009-08-05,-0.004208068719629231
2009-08-06,-0.0026624372236952742
2009-08-07,0.012295462746292724
2009-08-10,-0.0034279359705956286
2009-08-11,-0.010334173988937614
2009-08-12,0.013002288601896872
2009-08-13,0.003907447543745138
2009-08-14,-0.008170722234813391
2009-08-17,-0.019960520951788303
2009-08-18,0.009041809062388523
2009-08-19,0.006641397101738495
2009-08-20,0.007639700145271708
2009-08-21,0.01667477714022918
2009-08-24,0.0003492545729207285
2009-08-25,0.0031558645870139713
2009-08-26,0.0004434292279613643
2009-08-27,0.003888502355524876
2009-08-28,-0.003802463929824915
2009-08-31,-0.005020850359380573
2009-09-01,-0.019552919669596967
2009-09-02,-0.003214615599424343
2009-09-03,0.006889588790464536
2009-09-04,0.010343930886361213
2009-09-08,0.005938819671506027
2009-09-09,0.005251996874914365
2009-09-10,0.008406635648911434
2009-09-11,-0.0022923963487849063
2009-09-14,0.0022268700659315343
2009-09-15,0.005880458719408379
2009-09-16,0.01118407668373014
2009-09-17,-0.0007955709472603922
2009-09-18,0.003708125168644128
2009-09-21,-0.004209690230341555
2009-09-22,0.00521635446258564
2009-09-23,-0.008272744197024123
2009-09-24,-0.004217037405562752
2009-09-25,-0.004352331819717659
2009-09-28,0.012847134924403977
2009-09-29,-0.004817475299713143
2009-09-30,-0.003071174888628859
2009-10-01,-0.02090137434258485
2009-10-02,-0.002272516951861821
2009-10-05,0.01181322706207108
2009-10-06,0.013698273392536264
2009-10-07,-0.0005826589595375797
2009-10-08,0.0063019377764617504
2009-10-09,0.007977014101546226
2009-10-12,0.0021145592370555486
2009-10-13,-0.001491027534443321
2009-10-14,0.014669143941988105
2009-10-15,0.004700544935731922
2009-10-16,-0.006661075192736979
2009-10-19,0.009631939463240532
2009-10-20,-0.005024677498144698
2009-10-21,-0.009173946470042164
2009-10-22,0.013262159576093226
2009-10-23,-0.010824982070782389
2009-10-26,-0.010451074890345056
2009-10-27,0.001440013944118232
2009-10-28,-0.012090461912717506
2009-10-29,0.020474889605221452
2009-10-30,-0.02507884503813273
2009-11-02,0.007897882469707379
2009-11-03,-0.001790705086297138
2009-11-04,0.003093561033615697
2009-11-05,0.020793418580024335
2009-11-06,0.0017449600038378075
2009-11-09,0.020304446985160797
2009-11-10,0.0019585526071335935
2009-11-11,0.004322253310002945
2009-11-12,-0.009113558495266943
2009-11-13,0.007158638368144256
2009-11-16,0.013289557342555871
2009-11-17,0.0029268873907462843
2009-11-18,-0.0010644392963012489
2009-11-19,-0.009003185211258728
2009-11-20,-0.0013820549647518548
2009-11-23,0.012869542631632081
2009-11-24,-0.0016496108009321257
2009-11-25,0.0029414273542201683
2009-11-27,-0.014762432628722103
2009-11-30,0.00338702919130314
2009-12-01,0.012251518631510954
2009-12-02,-0.0018048852226693237
2009-12-03,-0.008278259738172474
2009-12-04,0.002194643141378429
2009-12-07,0.00011647046366804435
2009-12-08,-0.010022993019323303
2009-12-09,0.004965987651140333
2009-12-10,0.006653735833724386
2009-12-11,0.006310885340237163
2009-12-14,0.0028219452800457693
2009-12-15,-0.004670961475280975
2009-12-16,-0.0010409491006505166
2009-12-17,-0.012724688539160605
2009-12-18,0.0020013076891734587
2009-12-21,0.008253549026081216
2009-12-22,0.004877022970691855
2009-12-23,0.00014429145727684926
2009-12-24,0.00512590718525111
2009-12-28,0.002565567404841573
2009-12-29,-0.0001583376631257251
2009-12-30,0.00029396675899755095
2009-12-31,-0.011419622297367206
2010-01-04,0.014951021523678911
2010-01-05,-0.0011281221773323683
2010-01-06,0.00015701824249290621
2010-01-07,0.0031379803436457593
2010-01-08,0.0010681766328583507
2010-01-11,0.004313352840738325
2010-01-12,-0.003444301804484022
2010-01-13,0.005035164285055622
2010-01-14,0.002788188492028087
2010-01-15,-0.009420617988805396
2010-01-19,0.01091270682821777
2010-01-20,-0.011400941500713784
2010-01-21,-0.020113834096471373
2010-01-22,-0.020876083265639223
2010-01-25,0.002347394765349093
2010-01-26,-0.0002520383725970258
2010-01-27,0.004107201188115992
2010-01-28,-0.011303066775040711
2010-01-29,-0.005249761374482899
2010-02-01,0.011740948195797766
2010-02-02,0.010929229995886292
2010-02-03,-0.0025541791907234823
2010-02-04,-0.026130051457808882
2010-02-05,0.0010047809577511376
2010-02-08,-0.010371315880677946
2010-02-09,0.015163916640342176
2010-02-10,-0.0020141887968950297
2010-02-11,0.010540545386805572
2010-02-12,-0.0044409657153504705
2010-02-16,0.016800440433541876
2010-02-17,0.003937165065864525
2010-02-18,0.008115050187986686
2010-02-19,0.0009092746009295508
2010-02-22,-0.0018236263921134325
2010-02-23,-0.009724193855950506
2010-02-24,0.008923005404375045
2010-02-25,-0.005121378501970203
2010-02-26,0.000409842816075485
2010-03-01,0.007605619616358392
2010-03-02,0.00021050021194186832
2010-03-03,-0.0008860289948663505
2010-03-04,0.004557188970409935
2010-03-05,0.011686936406444314
2010-03-08,-0.0012946944029074113
2010-03-09,0.0011239021579678374
2010-03-10,0.00027924023937048154
2010-03-11,0.004212038424086332
2010-03-12,0.0012109115855497598
2010-03-15,0.0016433420645683898
2010-03-16,0.004118528680764688
2010-03-17,0.004462856939653688
2010-03-18,0.004238997472439529
2010-03-19,-0.003450172879730119
2010-03-22,0.004087700777696463
2010-03-23,0.00954395047603865
2010-03-24,-0.004837985348288135
2010-03-25,0.0004669555146430689
2010-03-26,0.0008440017304342833
2010-03-29,0.004193409250937296
2010-03-30,0.001060953426347208
2010-03-31,-0.00465646321494917
2010-04-01,0.0064882012189786805
2010-04-05,0.004253656286634895
2010-04-06,-0.0003244164377069855
2010-04-07,-0.006606204745856591
2010-04-08,0.0027116261314500244
2010-04-09,0.006431733300875775
2010-04-12,0.0007838251942512497
2010-04-13,0.001222064025251816
2010-04-14,0.009409751148427096
2010-04-15,0.0019293165310780103
2010-04-16,-0.01129787869787707
2010-04-19,0.006660519518707304
2010-04-20,0.002254768054597682
2010-04-21,0.0007070214607099883
2010-04-22,0.0008422532476638754
2010-04-23,0.006285986802930387
2010-04-26,6.693870556608725e-05
2010-04-27,-0.01901288974683699
2010-04-28,0.004847165981774061
2010-04-29,0.011049978859729031
2010-04-30,-0.014212004312583425
2010-05-03,0.013009816861529234
2010-05-04,-0.020181441072900097
2010-05-05,-0.005485610111679893
2010-05-06,-0.03188694403059588
2010-05-07,-0.013297124041854185
2010-05-10,0.038987787596467496
2010-05-11,-0.0034195198207903838
2010-05-12,0.01383014553053235
2010-05-13,-0.010458010573639603
2010-05-14,-0.01509698180924523
2010-05-17,0.0005338902615403227
2010-05-18,-0.01081139073371202
2010-05-19,-0.006334346562394448
2010-05-20,-0.03603472492835858
2010-05-21,0.01245330507220386
2010-05-24,-0.012441395845739221
2010-05-25,-0.002266909185551753
2010-05-26,-0.006899813316739193
2010-05-27,0.02852688619422615
2010-05-28,-0.01192710003616346
2010-06-01,-0.011109214798211907
2010-06-02,0.022497959900319477
2010-06-03,0.0005600251328352083
2010-06-04,-0.03152619918715055
2010-06-07,-0.011627099155555199
2010-06-08,0.012579852880204613
2010-06-09,-0.004097593757733875
2010-06-10,0.02760613177765999
2010-06-11,0.0037886346857663776
2010-06-14,-0.001976286520413658
2010-06-15,0.020987372054845164
2010-06-16,0.00045075479803961935
2010-06-17,0.0023738022913773575
2010-06-18,0.0015784676692060168
2010-06-21,-0.0007875115782382289
2010-06-22,-0.014258202847809981
2010-06-23,0.00047797060675066185
2010-06-24,-0.014141947712469193
2010-06-25,-0.0008854700181230579
2010-06-28,-0.0005215003041262657
2010-06-29,-0.02645553788915948
2010-06-30,-0.009754516073472826
2010-07-01,-0.00424492685711711
2010-07-02,-0.004731554898880465
2010-07-06,0.0058989436823284865
2010-07-07,0.02818870194034659
2010-07-08,0.012048974474660233
2010-07-09,0.005823065216555187
2010-07-12,0.0017885807356910874
2010-07-13,0.014364342367615577
2010-07-14,0.00035703877827109363
2010-07-15,-0.0007147873194221369
2010-07-16,-0.02523430614587264
2010-07-19,0.005598193683835318
2010-07-20,0.00743813291341797
2010-07-21,-0.01069701152301656
2010-07-22,0.019936702919708612
2010-07-23,0.009912519496623964
2010-07-26,0.009670376474154405
2010-07-27,0.0011647980177532146
2010-07-28,-0.003777867824921905
2010-07-29,-0.0029263051206528698
2010-07-30,-0.00011655501587816992
2010-08-02,0.019916032386961772
2010-08-03,-0.003559925728707429
2010-08-04,0.004141446619996756
2010-08-05,-0.0005102790805239796
2010-08-06,-0.002006561136414314
2010-08-09,0.004241774580515857
2010-08-10,-0.005094053043579857
2010-08-11,-0.024935528571764103
2010-08-12,-0.005673086465430034
2010-08-13,-0.0016279148639287099
2010-08-16,-0.00011064577337992924
2010-08-17,0.010079586410807225
2010-08-18,0.0009312069653128297
2010-08-19,-0.013857178792458359
2010-08-20,-0.005606934333929336
2010-08-23,-0.003838991464338887
2010-08-24,-0.013166365420697526
2010-08-25,0.0019530997116661865
2010-08-26,-0.007380671685854757
2010-08-27,0.016507424034705263
2010-08-30,-0.013882854792550239
2010-08-31,0.0004985149449585335
2010-09-01,0.025437555917689165
2010-09-02,0.004930147320163652
2010-09-03,0.012386507882675549
2010-09-07,-0.010264234159302348
2010-09-08,0.00447939160732985
2010-09-09,0.0027178177358065086
2010-09-10,0.00456350501764728
2010-09-13,0.007776143411352706
2010-09-14,-0.0016729687513336255
2010-09-15,0.004392727300363159
2010-09-16,0.002090283209729215
2010-09-17,0.0012289012659948708
2010-09-20,0.013741710148616396
2010-09-21,0.0006890702851690736
2010-09-22,-0.0020183941500024776
2010-09-23,-0.007159677856398541
2010-09-24,0.01855488716445236
2010-09-27,-0.00444004103032518
2010-09-28,0.0042637652098954995
2010-09-29,-0.002105332957578256
2010-09-30,-0.00435890904526707
2010-10-01,0.0038588994303883485
2010-10-04,-0.00724028780167095
2010-10-05,0.017993223126198013
2010-10-06,0.002095074154478168
2010-10-07,-0.0017387498689326983
2010-10-08,0.005288357028948013
2010-10-11,0.0003507024952573922
2010-10-12,0.0009136865891516057
2010-10-13,0.006867264346121765
2010-10-14,-0.00013608409456314466
2010-10-15,-0.0028653656698726542
2010-10-18,0.007313713189632249
2010-10-19,-0.014812867192106
2010-10-20,0.011781990814874596
2010-10-21,0.0034749823775181575
2010-10-22,-0.0012568888904838187
2010-10-25,0.002828639594127477
2010-10-26,0.0004845911653924745
2010-10-27,-0.003865898619986864
2010-10-28,-0.0011081871029670228
2010-10-29,0.00040849562936661165
2010-11-01,0.0005513338591842075
2010-11-02,0.005761994567005303
2010-11-03,0.002360412987365834
2010-11-04,0.019590499619710246
2010-11-05,0.0008080567808556816
2010-11-08,-0.0032540842077300913
2010-11-09,-0.005267891896441095
2010-11-10,0.0009068676052614954
2010-11-11,-0.006510499214584126
2010-11-12,-0.008022617897563651
2010-11-15,0.0008389486606304729
2010-11-16,-0.01593201910021178
2010-11-17,-0.001416972830770699
2010-11-18,0.015747809750833074
2010-11-19,0.001996202564476333
2010-11-22,-0.0022287578490745655
2010-11-23,-0.012721651587231932
2010-11-24,0.01367388008919598
2010-11-26,-0.00852843586644831
2010-11-29,-0.0035503481378704417
2010-11-30,-0.004204482428846292
2010-12-01,0.02269303526615436
2010-12-02,0.009473355022930369
2010-12-03,0.0017320269203452692
2010-12-06,-0.0017483608019265035
2010-12-07,-0.0002666739422594284
2010-12-08,0.0011726219192263962
2010-12-09,-0.00021279439489012712
2010-12-10,0.003540878412251142
2010-12-13,0.001598552888963656
2010-12-14,0.004198254198254319
2010-12-15,-0.001661650636864554
2010-12-16,0.0036465292948618376
2010-12-17,-0.0006383024979890119
2010-12-20,-0.0011991044134526511
2010-12-21,0.0047943349657131136
2010-12-22,0.0022829822875950674
2010-12-23,0.001211126096393526
2010-12-27,-0.0015950244913158543
2010-12-28,0.001774984573817655
2010-12-29,0.0008500683337449766
2010-12-30,-0.0013525667694974247
2010-12-31,0.0006741742014277879
2011-01-03,0.008053545192359996
