date,change
2011-01-04,0.0017505301715828282
2011-01-05,0.0027123010679845085
2011-01-06,-0.0021820557899971706
2011-01-07,-0.001927793655122355
2011-01-10,-0.0031957830396513068
2011-01-11,0.0029585519164420445
2011-01-12,0.0071590866252909825
2011-01-13,-0.002002477151004205
2011-01-14,0.004728986779634975
2011-01-18,0.004288484803238811
2011-01-19,-0.0010677542441963602
2011-01-20,-0.00021056566054630376
2011-01-21,0.004147917582975343
2011-01-24,0.009154436043612471
2011-01-25,-0.0002779512074601042
2011-01-26,0.0006888093116999897
2011-01-27,0.0003662777503370271
2011-01-28,-0.013855909550010233
2011-01-31,0.005770613259808652
2011-02-01,0.012464755510669804
2011-02-02,0.00015033022816968302
2011-02-03,0.0016849402547922702
2011-02-04,0.002477976763889969
2011-02-07,0.005745876457040275
2011-02-08,0.005880790650595392
2011-02-09,0.0005509619353968342
2011-02-10,-0.0008660208547624648
2011-02-11,0.0035954662944454947
2011-02-14,-0.00041309317980713425
2011-02-15,-0.0033868076708953062
2011-02-16,0.005032453723999452
2011-02-17,0.0024389311020273437
2011-02-18,0.005935149300137893
2011-02-22,-0.014402098254816836
2011-02-23,-0.008762125607662149
2011-02-24,-0.003079520691768779
2011-02-25,0.005133197994779859
2011-02-28,0.007904900477723367
2011-03-01,-0.01376699813680952
2011-03-02,0.0007281460803679904
2011-03-03,0.01586170318560028
2011-03-04,-0.007204972997666992
2011-03-07,-0.006561280801453962
2011-03-08,0.010285334279567423
2011-03-09,-0.00010561321982769933
2011-03-10,-0.018707796307077043
2011-03-11,0.0049888982620209625
2011-03-14,-0.004254259240808989
2011-03-15,-0.011484879714770734
2011-03-16,-0.020422726482908306
2011-03-17,0.013888386591235986
2011-03-18,0.007128061359249051
2011-03-21,0.015011148102798681
2011-03-22,-0.0014871395659713767
2011-03-23,0.005607128266699386
2011-03-24,0.006994858522491197
2011-03-25,0.004110739357926066
2011-03-28,-0.0018583390818283688
2011-03-29,0.006651155774610098
2011-03-30,0.005831088988444538
2011-03-31,-0.002500281362621038
2011-04-01,0.004625913067900009
2011-04-04,0.0018833745935919462
2011-04-05,-0.0004943536426928821
2011-04-06,0.002650497422118975
2011-04-07,-0.0013889391836160072
2011-04-08,-0.0023723779139997302
2011-04-11,8.56216251147055e-05
2011-04-12,-0.009492686843102165
2011-04-13,0.000604228129143354
2011-04-14,0.0011539411245547306
2011-04-15,0.00461370028041988
2011-04-18,-0.01136298263709675
2011-04-19,0.005340287618253019
2011-04-20,0.01522734220555574
2011-04-21,0.00421165387512297
2011-04-25,-0.0020877995264669638
2011-04-26,0.009254095391943
2011-04-27,0.007589296701883178
2011-04-28,0.005700908363118343
2011-04-29,0.0037004507451438057
2011-05-02,-0.0002482330955603972
2011-05-03,1.171201559100675e-05
2011-05-04,-0.006553186372682925
2011-05-05,-0.010956821900754336
2011-05-06,0.004336400414171114
2011-05-09,0.00363485600621585
2011-05-10,0.0059662522034454385
2011-05-11,-0.010213661683526163
2011-05-12,0.0052169313928786725
2011-05-13,-0.007889936294494615
2011-05-16,-0.003761586249330068
2011-05-17,-0.00548198690347837
2011-05-18,0.006458550688404607
2011-05-19,0.0035938975396848944
2011-05-20,-0.007400050137560874
2011-05-23,-0.010452332313515673
2011-05-24,-0.0020232189615597357
2011-05-25,0.0031117956072291364
2011-05-26,0.0006535072361807717
2011-05-27,0.003129948495334886
2011-05-31,0.01030496126697742
2011-06-01,-0.02224778616030987
2011-06-02,-0.0033840135262901924
2011-06-03,-0.00794298100591491
2011-06-06,-0.005044744331040657
2011-06-07,-0.0015839589212867237
2011-06-08,-0.0018118088181322532
2011-06-09,0.006259471787559741
2011-06-10,-0.014223431174923931
2011-06-13,8.868875351299422e-05
2011-06-14,0.010302042086611214
2011-06-15,-0.014809404684124287
2011-06-16,0.005400398578833631
2011-06-17,0.003581484627371784
2011-06-20,0.0063326991193198645
2011-06-21,0.009075045652537505
2011-06-22,-0.006590642665592575
2011-06-23,-0.004927467057318662
2011-06-24,-0.00957842323651453
2011-06-27,0.00913144827886692
2011-06-28,0.012050423628893867
2011-06-29,0.005967007118894611
2011-06-30,0.012471638684589555
2011-07-01,0.01356737450400104
2011-07-05,-0.001025211459797774
2011-07-06,0.004467031083058109
2011-07-07,0.007402966255399512
2011-07-08,-0.0048972089289742796
2011-07-11,-0.01196473153620078
2011-07-12,-0.0047082304474099146
2011-07-13,0.00359367166711669
2011-07-14,-0.004362127860219762
2011-07-15,0.0034260343230586147
2011-07-18,-0.007577888303673214
2011-07-19,0.016330834644041756
2011-07-20,-0.001232182607714704
2011-07-21,0.012130217285997115
2011-07-22,-0.0033989788131630464
2011-07-25,-0.00696781682432842
2011-07-26,-0.007266056794358681
2011-07-27,-0.015898346571956518
2011-07-28,-0.005075370553259177
2011-07-29,-0.007914144562426383
2011-08-01,-0.0008852662057243372
2011-08-02,-0.021913885772829732
2011-08-03,0.0025129312306284104
2011-08-04,-0.043101970001109595
2011-08-05,0.005352399224152496
2011-08-08,-0.05546366368098172
2011-08-09,0.03977113465959288
2011-08-10,-0.04624916702032158
2011-08-11,0.039493691196032715
2011-08-12,0.011281208186795571
2011-08-15,0.018979467602329145
2011-08-16,-0.006703010563533545
2011-08-17,0.0003752434040888236
2011-08-18,-0.03677671138392714
2011-08-19,-0.015734383444731787
2011-08-22,0.003420336209805272
2011-08-23,0.029674839815194465
2011-08-24,0.012879403333345165
2011-08-25,-0.015095342959937974
2011-08-26,0.01208270626790398
2011-08-29,0.02257158909446013
2011-08-30,0.001793877418376474
2011-08-31,0.004634968144325877
2011-09-01,-0.010329331391919678
2011-09-02,-0.022039279353586353
2011-09-06,-0.008981998637042288
2011-09-07,0.024737640605783248
2011-09-08,-0.010429387657842591
2011-09-09,-0.02688430488827276
2011-09-12,0.006276308595331533
2011-09-13,0.0040438942891858655
2011-09-14,0.012685206445251755
2011-09-15,0.01657815204952913
2011-09-16,0.006639447642738053
2011-09-19,-0.00939083802455276
2011-09-20,0.0006709931839371806
2011-09-21,-0.024877592986380495
2011-09-22,-0.035147471783863876
2011-09-23,0.003507601666879356
2011-09-26,0.02528714717011971
2011-09-27,0.013295170348048592
2011-09-28,-0.016066033461743724
2011-09-29,0.012994396461687957
2011-09-30,-0.021570775633451052
2011-10-03,-0.023648035713958456
2011-10-04,0.014397529867765324
2011-10-05,0.012142059505713596
2011-10-06,0.016762416647242373
2011-10-07,-0.0018169019529222928
2011-10-10,0.02972677949981622
2011-10-11,-0.001476404639829078
2011-10-12,0.008982770249555556
2011-10-13,-0.003535075116005605
2011-10-14,0.014493650098056095
2011-10-17,-0.021253829064218337
2011-10-18,0.015798017022023277
2011-10-19,-0.006256343368992833
2011-10-20,0.0032300067277319764
2011-10-21,0.023134213266931113
2011-10-24,0.00887728547971468
2011-10-25,-0.017375071556756046
2011-10-26,0.013874201093056754
2011-10-27,0.028604672323962035
2011-10-28,0.0018478852935034308
2011-10-31,-0.022573584899489935
2011-11-01,-0.024847323423401662
2011-11-02,0.015275399812660342
2011-11-03,0.017609774890926227
2011-11-04,-0.0050836608003506645
2011-11-07,0.007105757708265848
2011-11-08,0.008434430773284662
2011-11-09,-0.031983093101334556
2011-11-10,0.009584973694798554
2011-11-11,0.021844884671586826
2011-11-14,-0.006146286556828938
2011-11-15,0.0014223055257977322
2011-11-16,-0.015754586579542575
2011-11-17,-0.011327452062434585
2011-11-18,0.00216044374478051
2011-11-21,-0.021095848140411825
2011-11-22,-0.004640907709241386
2011-11-23,-0.020547742593346636
2011-11-25,-0.0023006782115113536
2011-11-28,0.025940979286213566
2011-11-29,0.002830857562390294
2011-11-30,0.042407899872183616
2011-12-01,-0.0021293941064348077
2011-12-02,-5.074862541945254e-05
2011-12-05,0.00652360929229529
2011-12-06,0.004323089347428363
2011-12-07,0.0038057205972283096
2011-12-08,-0.01628927295580571
2011-12-09,0.015549647015677962
2011-12-12,-0.013367245938612668
2011-12-13,-0.005527646969277173
2011-12-14,-0.010996291072979114
2011-12-15,0.0038338966192694476
2011-12-16,-0.00020389575703040768
2011-12-19,-0.008438118079719207
2011-12-20,0.028668412902655534
2011-12-21,0.00034369996315138616
2011-12-22,0.005113258130749409
2011-12-23,0.010218042425213575
2011-12-27,-0.0002155523019358741
2011-12-28,-0.011385242467263605
2011-12-29,0.011161667658321217
2011-12-30,-0.005654738651457257
2012-01-03,0.01471815976348794
2012-01-04,0.0016971327812812767
2012-01-05,-0.00021902947395879228
2012-01-06,-0.004492698760440463
2012-01-09,0.0026513116589751743
2012-01-10,0.005630738766159634
2012-01-11,-0.0010447367175205732
2012-01-12,0.0017326066613384291
2012-01-13,-0.003925901810758138
2012-01-17,0.004830921763379039
2012-01-18,0.007761533143140603
2012-01-19,0.0035797900460689354
2012-01-20,0.007644181945788888
2012-01-23,-0.0009166320767769656
2012-01-24,-0.0026021298594204427
2012-01-25,0.0065558250991065905
2012-01-26,-0.001898290206405841
2012-01-27,-0.005824276009589606
2012-01-30,-0.000532366122557931
2012-01-31,-0.0016445756662862377
2012-02-01,0.006613678083671875
2012-02-02,-0.0008689525229505124
2012-02-03,0.012342773668854426
2012-02-06,-0.0013294739714653186
2012-02-07,0.0025745165677577052
2012-02-08,0.0004464909692348309
2012-02-09,0.0005052798248982959
2012-02-10,-0.006922173452305004
2012-02-13,0.005687734694244328
2012-02-14,0.0003293449453318291
2012-02-15,-0.00755768627487521
2012-02-16,0.009633869156831001
2012-02-17,0.0035484900899561125
2012-02-21,0.0012216338851277818
2012-02-22,-0.002083961594022411
2012-02-23,0.003556779792668059
2012-02-24,-0.0001340039692899701
2012-02-27,-0.00011091469966382905
2012-02-28,0.0018187406549777785
2012-02-29,-0.004079162668241515
2012-03-01,0.0021795743846350093
2012-03-02,-0.00021031871374310021
2012-03-05,-0.0011373469763599979
2012-03-06,-0.01571109967669046
2012-03-07,0.006127367418676032
2012-03-08,0.005500364951278855
2012-03-09,0.0010908014756808543
2012-03-12,0.0029167266418097704
2012-03-13,0.016819049191687252
2012-03-14,0.001246046345031908
2012-03-15,0.004445926588399349
2012-03-16,-0.001519683447070604
2012-03-19,0.000491966065676971
2012-03-20,-0.0052072908114051825
2012-03-21,-0.0034600867565312047
2012-03-22,-0.005979601695134898
2012-03-23,0.0026513589460177606
2012-03-26,0.012300536743744397
2012-03-27,-0.003315301817072342
2012-03-28,-0.005419113741529827
2012-03-29,0.001493957509441079
2012-03-30,0.005037342668620228
2012-04-02,0.0039698638514566184
2012-04-03,-0.004895778126411231
2012-04-04,-0.009454867779583341
2012-04-05,-0.0011174209831928397
2012-04-09,-0.009996064360718896
2012-04-10,-0.016524885939925384
2012-04-11,0.007035269933068138
2012-04-12,0.014149510479571534
2012-04-13,-0.010548581689713519
2012-04-16,0.005589283393477902
2012-04-17,0.015023902190240928
2012-04-18,-0.006312359231873096
2012-04-19,-0.005267499184746093
2012-04-20,0.005026187702964329
2012-04-23,-0.007835441153219764
2012-04-24,0.005754546432049661
2012-04-25,0.006857638621826909
2012-04-26,0.008700820122957443
2012-04-27,0.0017940690455309346
2012-04-30,-0.001109741153631892
2012-05-01,0.004971381823162939
2012-05-02,-0.0008095294036140405
2012-05-03,-0.0046711891334182635
2012-05-04,-0.012745152230818077
2012-05-07,-0.0022809774609668138
2012-05-08,-0.005876144345287324
2012-05-09,-0.007503040885116068
2012-05-10,0.0015566736735162425
2012-05-11,-0.0026791048491487
2012-05-14,-0.009769433567851739
2012-05-15,-0.004990016029491141
2012-05-16,-0.0026480367321089875
2012-05-17,-0.012387139789896416
2012-05-18,-0.005875833534927541
2012-05-21,0.010922131909602614
2012-05-22,-0.00013355213491485235
2012-05-23,-0.0005326802534790063
2012-05-24,0.0026888281590730237
2012-05-25,-0.005979369101538345
2012-05-29,0.010105316571964498
2012-05-30,-0.012783877513872444
2012-05-31,-0.0021264329871673155
2012-06-01,-0.02217945769741283
2012-06-04,-0.0014118827551436006
2012-06-05,0.0021889920720311105
2012-06-06,0.023651152915373178
2012-06-07,0.00371895134754581
2012-06-08,0.0074825695612538365
2012-06-11,-0.011388220675152631
2012-06-12,0.013098621168087266
2012-06-13,-0.006157247610109917
2012-06-14,0.012446004362863538
2012-06-15,0.00911008693549039
2012-06-18,-0.0019855614047592663
2012-06-19,0.007495789455509513
2012-06-20,-0.001007997769006523
2012-06-21,-0.01955804525595367
2012-06-22,0.005345339470015353
2012-06-25,-0.010926540925480926
2012-06-26,0.0025602551776982034
2012-06-27,0.007366767533568905
2012-06-28,-0.001960083978709132
2012-06-29,0.022046045709261667
2012-07-02,-0.0006754611186723638
2012-07-03,0.005614778201888097
2012-07-05,-0.003630348757615681
2012-07-06,-0.009630392961904176
2012-07-09,-0.0028326549210918855
2012-07-10,-0.006530159096565803
2012-07-11,-0.003840159581194215
2012-07-12,-0.002480060740067279
2012-07-13,0.016210580063897435
2012-07-16,-0.00390386230354494
2012-07-17,0.006154530333042493
2012-07-18,0.008055888310840453
2012-07-19,0.0026850108841323956
2012-07-20,-0.009332198130933611
2012-07-23,-0.00788531472239969
2012-07-24,-0.008186167310984701
2012-07-25,0.0046547127282180025
2012-07-26,0.016714986135270928
2012-07-27,0.014566342306328445
2012-07-30,-0.00020266663403603613
2012-07-31,-0.004920825425820062
2012-08-01,-0.002502175470532067
2012-08-02,-0.007494530341480858
2012-08-03,0.016871808728709397
2012-08-06,0.0016294840399903288
2012-08-07,0.0038947940577137084
2012-08-08,0.0005346050453350435
2012-08-09,-0.0007931303526810772
2012-08-10,0.0032479592015003367
2012-08-13,-0.002916425334741609
2012-08-14,0.00020577959714271056
2012-08-15,-0.0005587550694115583
2012-08-16,0.0064816882621661675
2012-08-17,0.0018935691854633768
2012-08-20,-0.00026816921778966116
2012-08-21,-0.0051282283124014436
2012-08-22,-0.002334215417333762
2012-08-23,-0.00875291131091746
2012-08-24,0.0076975154432791845
2012-08-27,-0.002530785523906748
2012-08-28,-0.0016518510560646698
2012-08-29,0.0003426698791649678
2012-08-30,-0.008145730529438186
2012-08-31,0.006932698291093412
2012-09-04,-0.004193772133797345
2012-09-05,0.0008852449458956588
2012-09-06,0.018740783660906202
2012-09-07,0.001101414384592192
2012-09-10,-0.0039341261204931186
2012-09-11,0.005211142958242177
2012-09-12,0.0007498108585221582
2012-09-13,0.015488230639711716
2012-09-14,0.003952034954571186
2012-09-17,-0.002962473617653344
2012-09-18,0.0008514657163305114
2012-09-19,0.0009819648733766402
2012-09-20,0.0013971170927003147
2012-09-21,-0.0012841133991276668
2012-09-24,-0.0015133138480367255
2012-09-25,-0.0074762591710844815
2012-09-26,-0.0032725124558332726
2012-09-27,0.005402016325331634
2012-09-28,-0.0036215414983127017
2012-10-01,0.005803322584510337
2012-10-02,-0.0024232137215309383
2012-10-03,0.0009085946377340465
2012-10-04,0.005983870597223632
2012-10-05,0.0025627313014166147
2012-10-08,-0.0019470762629361176
2012-10-09,-0.008106804872033583
2012-10-10,-0.00954167170741456
2012-10-11,-0.0013922848833680351
2012-10-12,0.00018459612843395293
2012-10-15,0.0071559061734507625
2012-10-16,0.00950147606231427
2012-10-17,0.0003851892518915851
2012-10-18,-0.0005945268127166401
2012-10-19,-0.015162071719263669
2012-10-22,0.0001783638637809092
2012-10-23,-0.01823482735134178
2012-10-24,-0.0019225294656833839
2012-10-25,0.002014171077604478
2012-10-26,0.0002693899728930221
2012-10-29,0.0
2012-10-30,0.0
2012-10-31,-0.0008201592863774977
2012-11-01,0.010396702620402893
2012-11-02,-0.010539107145826067
2012-11-05,0.0014725245853560679
2012-11-06,0.010161342968966857
2012-11-07,-0.023626571078268592
2012-11-08,-0.009387809070474668
2012-11-09,0.00031768779485640117
2012-11-12,-2.418966570658331e-05
2012-11-13,-0.004596147663533871
2012-11-14,-0.014520804817743208
2012-11-15,-0.0022727001539264357
2012-11-16,0.003661984408062927
2012-11-19,0.01649546285402883
2012-11-20,-0.0005822150116129551
2012-11-21,0.003783083408465818
2012-11-23,0.013448740310153102
2012-11-26,-0.0032407012397834395
2012-11-27,-0.006881888925819314
2012-11-28,0.008307106699497628
2012-11-29,0.0028270842526554743
2012-11-30,0.0002887461199740296
2012-12-03,-0.004604785353128196
2012-12-04,-0.0010658974517183707
2012-12-05,0.006385994820789044
2012-12-06,0.003034257573560691
2012-12-07,0.006202367439597731
2012-12-10,0.0011212355940230163
2012-12-11,0.005965126485586909
2012-12-12,-0.0002256869488030124
2012-12-13,-0.0056419374200198085
2012-12-14,-0.002711317224874504
2012-12-17,0.007642171570482185
2012-12-18,0.008731892297846888
2012-12-19,-0.007414448099612296
2012-12-20,0.004508763602694543
2012-12-21,-0.00908071984687172
2012-12-24,-0.003935306621867891
2012-12-26,-0.001852510059799401
2012-12-27,-0.0013938674407664026
2012-12-28,-0.012079738491223782
2012-12-31,0.01283263165949268
2013-01-02,0.023535310214939695
2013-01-03,-0.001579863635177404
2013-01-04,0.003274499378703772
2013-01-07,-0.0037900412423771757
2013-01-08,-0.004142169663090123
2013-01-09,0.004626055511165618
2013-01-10,0.00602740298913179
2013-01-11,0.0012775383372850377
2013-01-14,0.0014004595049238063
2013-01-15,0.0020411154840486276
2013-01-16,-0.0017480747904120282
2013-01-17,0.006275520437443584
2013-01-18,0.003948214256819296
2013-01-22,0.004579587829769035
2013-01-23,0.0048949075313170385
2013-01-24,0.0033383335764511045
2013-01-25,0.005110185434995015
2013-01-28,-0.0010110837810646872
2013-01-29,0.005221896378961699
2013-01-30,-0.00315312280983373
2013-01-31,-0.0035829256054094806
2013-02-01,0.01076506177952156
2013-02-04,-0.009258525645280975
2013-02-05,0.00714837378458909
2013-02-06,0.0005164779352328918
2013-02-07,-0.003036495139605932
2013-02-08,0.0035083064102610128
2013-02-11,-0.0015529226461572893
2013-02-12,0.0033969783641252275
2013-02-13,-0.0025530184681889813
2013-02-14,-0.0006808311002502652
2013-02-15,0.0005989956624699376
2013-02-19,0.0038557377611974355
2013-02-20,-0.007703942882669598
2013-02-21,-0.0033688648533768397
2013-02-22,0.008641544830129987
2013-02-25,-0.015456513556233757
2013-02-26,0.008412548597412766
2013-02-27,0.012607076336696247
2013-02-28,-0.001483442353558096
2013-03-01,0.002502403146610092
2013-03-04,0.0027083691160751824
2013-03-05,0.008915034308194805
2013-03-06,0.0029795625999296566
2013-03-07,0.002325786360609503
2013-03-08,0.004716148306743641
2013-03-11,0.003488209753790262
2013-03-12,0.00019173145967157974
2013-03-13,0.00036124417476475284
2013-03-14,0.005801340409870909
2013-03-15,-0.00172155987217943
2013-03-18,-0.004275150181444201
2013-03-19,0.0002601705224030497
2013-03-20,0.003867646387406585
2013-03-21,-0.006218417790297903
2013-03-22,0.006278130761800679
2013-03-25,-0.004429428549968588
2013-03-26,0.007745150628990648
2013-03-27,-0.0023001926557300336
2013-03-28,0.0036059082372768177
2013-04-01,-0.0003902997145119133
2013-04-02,0.006118226702395198
2013-04-03,-0.0076155997711091356
2013-04-04,0.003832210221747258
2013-04-05,-0.0027974594193800116
2013-04-08,0.0033113060194641056
2013-04-09,0.004104429608826889
2013-04-10,0.008776389481417516
2013-04-11,0.004249356854097734
2013-04-12,-5.381718571095008e-06
2013-04-15,-0.017884892492865737
2013-04-16,0.010793742122856042
2013-04-17,-0.009364509059564518
2013-04-18,-0.005571672781027495
2013-04-19,0.0007133452659877253
2013-04-22,0.0013514340254792644
2013-04-23,0.010454329838946003
2013-04-24,-0.002932172783512429
2013-04-25,0.0016693580807151667
2013-04-26,0.0007992762298650414
2013-04-29,0.007218327210442835
2013-04-30,0.0014204976803036202
2013-05-01,-0.009356595102359772
2013-05-02,0.00888582030412995
2013-05-03,0.00959978640171844
2013-05-06,-0.00033858778840064414
2013-05-07,0.005832763818827001
2013-05-08,0.003249159814561448
2013-05-09,-0.001489561155422797
2013-05-10,0.002378234020349182
2013-05-13,-0.0017733252461058936
2013-05-14,0.00818795521770934
2013-05-15,0.003972330392205223
2013-05-16,-0.0027802344771333514
2013-05-17,0.007954982597244725
2013-05-20,-0.0012452456624810467
2013-05-21,0.003410436588050513
2013-05-22,-0.005225643018590308
2013-05-23,-0.0008277166844034576
2013-05-24,0.000562293634966842
2013-05-28,0.006945651534656315
2013-05-29,-0.006917210869476349
2013-05-30,0.0014200015683405248
2013-05-31,-0.01363565473133603
2013-06-03,0.009160091217201929
2013-06-04,-0.005014412584739887
2013-06-05,-0.014294147799972902
2013-06-06,0.005349387958630018
2013-06-07,0.013795973836184944
2013-06-10,-0.0006249950813608927
2013-06-11,-0.007649657875170846
2013-06-12,-0.008384461864221902
2013-06-13,0.012060501906272886
2013-06-14,-0.006978086567809318
2013-06-17,0.007277285340984651
2013-06-18,0.009116032108354113
2013-06-19,-0.01345064018492992
2013-06-20,-0.02341619579954995
2013-06-21,0.0027835146547845508
2013-06-24,-0.009449031717502072
2013-06-25,0.00687264829230891
2013-06-26,0.010150870815043853
2013-06-27,0.0076692774179183
2013-06-28,-0.007646848578554042
2013-07-01,0.004383752749906018
2013-07-02,-0.002841409926971376
2013-07-03,0.0037475531411206194
2013-07-05,0.009838961808388726
2013-07-08,0.005870173046226728
2013-07-09,0.004968902486684434
2013-07-10,-0.0005673076546011586
2013-07-11,0.011068778667587445
2013-07-12,0.0002186157098024697
2013-07-15,0.0012907147429887513
2013-07-16,-0.0020930932443655593
2013-07-17,0.0012082695599556087
2013-07-18,0.005043140114230189
2013-07-19,-0.00030871065707784083
2013-07-22,0.00011644559160147369
2013-07-23,0.0014274181357366263
2013-07-24,-0.0016380026901785358
2013-07-25,0.0008602363623262027
2013-07-26,0.00020699927550249365
2013-07-29,-0.002369072738759957
2013-07-30,-8.890624063821794e-05
2013-07-31,-0.0013562628740272935
2013-08-01,0.00828927826245163
2013-08-02,0.0019413847691518275
2013-08-05,-0.002952416472734142
2013-08-06,-0.005981887160816585
2013-08-07,-0.0030975452904037125
2013-08-08,0.0017872529114769842
2013-08-09,-0.004697928549675029
2013-08-12,-0.00037794536452927176
2013-08-13,0.0020318190779575144
2013-08-14,-0.0073360900031778096
2013-08-15,-0.014700417143162604
2013-08-16,-0.002032796040812163
2013-08-19,-0.004689861134226277
2013-08-20,-0.0005162969980160872
2013-08-21,-0.007027932432135228
2013-08-22,0.004443012441643124
2013-08-23,0.0031255555095183714
2013-08-26,-0.004267010248152867
2013-08-27,-0.011396009489872514
2013-08-28,0.0032741996720386884
2013-08-29,0.0011089742595202477
2013-08-30,-0.002064557861862026
2013-09-03,0.0015968605653763923
2013-09-04,0.0065329824268099464
2013-09-05,0.0004427069554552925
2013-09-06,-0.0010028465310078785
2013-09-09,0.009423353995644215
2013-09-10,0.00849359229694769
2013-09-11,0.008922353015523661
2013-09-12,-0.0016937872718020268
2013-09-13,0.004929205575714485
2013-09-16,0.007721093700206761
2013-09-17,0.0022555983369882573
2013-09-18,0.00947923756562419
2013-09-19,-0.0025763956486406937
2013-09-20,-0.01186067259082081
2013-09-23,-0.0032172487507354463
2013-09-24,-0.004336624380412603
2013-09-25,-0.00399945482728915
2013-09-26,0.003603683823885605
2013-09-27,-0.004570630794021483
2013-09-30,-0.008426266725389016
2013-10-01,0.004099891141049385
2013-10-02,-0.0038547364679398163
2013-10-03,-0.009030511843543367
2013-10-04,0.0050745241550017315
2013-10-07,-0.009045564860163299
2013-10-08,-0.010692784797244764
2013-10-09,0.0017900007647261506
2013-10-10,0.021826010708654617
2013-10-11,0.007340968275302235
2013-10-14,0.004210115960310035
2013-10-15,-0.00870843316171348
2013-10-16,0.013569347594048244
2013-10-17,-0.00014179940847533056
2013-10-18,0.0018215350987044333
2013-10-21,-0.0004837772287031789
2013-10-22,0.004902483075843552
2013-10-23,-0.00351248993060359
2013-10-24,0.006220589580577279
2013-10-25,0.003937660267673307
2013-10-28,-8.670364309443143e-05
2013-10-29,0.007156561176651194
2013-10-30,-0.0039278459983355055
2013-10-31,-0.004674506811040071
2013-11-01,0.004489973143785232
2013-11-04,0.0015093928808144145
2013-11-05,-0.0013363923289802402
2013-11-06,0.008237814552490608
2013-11-07,-0.009709859984962078
2013-11-08,0.010760562729976638
2013-11-11,0.0013526391054817228
2013-11-12,-0.0020547294257782242
2013-11-13,0.004505205175398833
2013-11-14,0.003450339819601403
2013-11-15,0.00538415315484425
2013-11-18,0.0008971475469404705
2013-11-19,-0.0005627183741632636
2013-11-20,-0.00414666973131515
2013-11-21,0.006865683656566144
2013-11-22,0.003421613629989816
2013-11-25,0.00048366705530178373
2013-11-26,1.617665907183303e-05
2013-11-27,0.001526180877009647
2013-11-29,-0.0006783733699936618
2013-12-02,-0.004826434238590177
2013-12-03,-0.0058811513938922
2013-12-04,-0.001561457326659409
2013-12-05,-0.004295845691913742
2013-12-06,0.012558219790652126
2013-12-09,0.0003327049599880106
2013-12-10,-0.003269782653054311
2013-12-11,-0.008113625820361979
2013-12-12,-0.006570505436604113
2013-12-13,0.0010121078082243316
2013-12-16,0.00820101857399635
2013-12-17,-0.0005861033694962779
2013-12-18,0.018438123218139365
2013-12-19,0.0006871610969095429
2013-12-20,0.002599653379549362
2013-12-23,0.004529274761206744
2013-12-24,0.0038626269668312826
2013-12-26,0.007478503810167278
2013-12-27,-8.919967863850733e-05
2013-12-30,0.0015705398761167502
2013-12-31,0.004384920526723596
