date,change
2016-12-29,-0.0007008280863662949
2016-12-30,-0.0028849967053115773
2017-01-03,0.006029571007863331
2017-01-04,0.003037960422015026
2017-01-05,-0.0021497169815104774
2017-01-06,0.003241824205788166
2017-01-09,-0.0038279285506766375
2017-01-10,-0.0016015181486954129
2017-01-11,0.004973425539383739
2017-01-12,-0.00317124947630277
2017-01-13,-0.00026494394449753337
2017-01-17,-0.002964940185751246
2017-01-18,-0.0011121327377076181
2017-01-19,-0.0036516547570478
2017-01-20,0.004806815187204726
2017-01-23,-0.001381936476314237
2017-01-24,0.005700043182145349
2017-01-25,0.007824148496111242
2017-01-26,0.0016144696342678883
2017-01-27,-0.0003547103091353087
2017-01-30,-0.006103878911782543
2017-01-31,-0.005359736780042034
2017-02-01,0.0013516853779860314
2017-02-02,-0.00030315309382054526
2017-02-03,0.009381485759804761
2017-02-06,-0.0009486106142752382
2017-02-07,0.0018885501101613981
2017-02-08,-0.0017894216559343208
2017-02-09,0.005887005007394973
2017-02-10,0.004807063115940469
2017-02-13,0.007044619541702622
2017-02-14,0.004519364927572584
2017-02-15,0.005240336103306592
2017-02-16,0.00038375964129388877
2017-02-17,0.00020756778567359557
2017-02-21,0.005767538383586189
2017-02-22,0.001571614520561083
2017-02-23,0.0016711912050675392
2017-02-24,0.0005497272507101616
2017-02-27,0.0007530583389684778
2017-02-28,-0.0012093616106391711
2017-03-01,0.014573635514485593
2017-03-02,-0.005331615799730441
2017-03-03,0.00013045774002429003
2017-03-06,-0.0024455255261545067
2017-03-07,-0.0014116407388637267
2017-03-08,-0.0032989625687462527
2017-03-09,0.00011795319559656396
2017-03-10,0.0021473579442895514
2017-03-13,-0.0010285614778371313
2017-03-14,-0.002112398163348603
2017-03-15,0.0054099917599965625
2017-03-16,-0.0007422398938429541
2017-03-17,-0.0009520147316278731
2017-03-20,-0.00041884576435041135
2017-03-21,-0.01137719280622764
2017-03-22,-0.00032465631669421137
2017-03-23,-0.00022844641915065975
2017-03-24,-0.0028978659584500714
2017-03-27,-0.00222074194337747
2017-03-28,0.007324224927473066
2017-03-29,-0.0020375335120643573
2017-03-30,0.0033481256885513123
2017-03-31,-0.003148806304752562
2017-04-03,-0.0006296211335891519
2017-04-04,0.0018900534183430811
2017-04-05,-0.0019860565202008454
2017-04-06,0.0007167712361639794
2017-04-07,-0.00033151123145543993
2017-04-10,9.295075062581474e-05
2017-04-11,-0.0003252973905534589
2017-04-12,-0.0028782691646530092
2017-04-13,-0.006731300620730744
2017-04-17,0.00897999095498262
2017-04-18,-0.0055066356801305345
2017-04-19,-0.005788061167610501
2017-04-20,0.008538316811642806
2017-04-21,-0.0015039815420889225
2017-04-24,0.010518421472705592
2017-04-25,0.011184320471742028
2017-04-26,-0.0010016136314709022
2017-04-27,0.00029749574376088973
2017-04-28,-0.0019455392008039215
2017-05-01,-0.0012917545943245544
2017-05-02,0.0017419403580278105
2017-05-03,0.0003823409096659714
2017-05-04,-0.00030680554826582293
2017-05-05,0.002647546926301473
2017-05-08,0.00025420170667408705
2017-05-09,-0.001737079460201368
2017-05-10,-0.001557510614623068
2017-05-11,-0.0011311596033255007
2017-05-12,-0.0010903743985252782
2017-05-15,0.004083437457080268
2017-05-16,-0.00010437547719604052
2017-05-17,-0.01777046914286394
2017-05-18,0.00272189986572479
2017-05-19,0.006863469134715047
2017-05-22,0.004325435812051503
2017-05-23,0.0020617540319781548
2017-05-24,0.003558616882009637
2017-05-25,0.003356586247562274
2017-05-26,-0.00012664261879869238
2017-05-30,-0.002410309540480377
2017-05-31,-0.0009900392163948834
2017-06-01,0.006451152263472371
2017-06-02,0.0029374513459495986
2017-06-05,-0.0010492170011821963
2017-06-06,-0.0022568877324628026
2017-06-07,0.0017723122808561002
2017-06-08,0.0004174992644173097
2017-06-09,0.004222347377768488
2017-06-12,-0.0017064710038610861
2017-06-13,0.004370005749759858
2017-06-14,0.0021609613816649833
2017-06-15,-0.0006858620715467291
2017-06-16,0.0011413911113814848
2017-06-19,0.00676712052030757
2017-06-20,-0.00287287048765419
2017-06-21,-0.0026603450669255703
2017-06-22,-0.0005950482087132977
2017-06-23,-0.00011823927235656822
2017-06-26,0.0006912907646545637
2017-06-27,-0.004618966769502368
2017-06-28,0.0067548353734704
2017-06-29,-0.007810908704469656
2017-06-30,0.002940757822956147
2017-07-03,0.006072236380677296
2017-07-05,-5.1212168756302366e-05
2017-07-06,-0.007362359083664827
2017-07-07,0.004423068624636693
2017-07-10,-0.0002717804984883825
2017-07-11,2.5690706316890304e-05
2017-07-12,0.00574849818324662
2017-07-13,0.0009729641364026394
2017-07-14,0.003927511090057224
2017-07-17,-0.00037064869066734494
2017-07-18,-0.0025423352683253226
2017-07-19,0.0030600614700624497
2017-07-20,-0.0013386781881404833
2017-07-21,-0.001467255357957518
2017-07-24,-0.0031000826225309488
2017-07-25,0.0046604010473585275
2017-07-26,0.004514785482914933
2017-07-27,0.003939936465415514
2017-07-28,0.0015488689723833376
2017-07-31,0.0027855765676253644
2017-08-01,0.0033255493551722923
2017-08-02,0.002382088443228866
2017-08-03,0.0004478512225519409
2017-08-04,0.0030286796119150814
2017-08-07,0.0011592006630209983
2017-08-08,-0.0014955860319135865
2017-08-09,-0.0016590190597020203
2017-08-10,-0.009283540526198928
2017-08-11,0.0006550994986726939
2017-08-14,0.006193980141200212
2017-08-15,0.0002400686378061034
2017-08-16,0.0011764176446281114
2017-08-17,-0.012446838505743709
2017-08-18,-0.003504250202177176
2017-08-21,0.0013490501054003806
2017-08-22,0.00903714795830211
2017-08-23,-0.004009152557387242
2017-08-24,-0.0013153255831971486
2017-08-25,0.001389590238438297
2017-08-28,-0.00024159162580147215
2017-08-29,0.0026122961794536746
2017-08-30,0.001237573386592649
2017-08-31,0.0025428881124661927
2017-09-01,0.0017978777206228678
2017-09-05,-0.01065375148493057
2017-09-06,0.002497550947418949
2017-09-07,-0.0010482564825905318
2017-09-08,0.0005972059391925022
2017-09-11,0.011908546692118702
2017-09-12,0.002787730359512562
2017-09-13,0.0017776684693514813
2017-09-14,0.0020443917325339567
2017-09-15,0.0029211637094725953
2017-09-18,0.0028295777772388243
2017-09-19,0.0017665747928361129
2017-09-20,0.001868060149838221
2017-09-21,-0.0023808047173486235
2017-09-22,-0.0004311418595362818
2017-09-25,-0.002393779930638549
2017-09-26,-0.0005278952497949388
2017-09-27,0.0025304788299575407
2017-09-28,0.0018123864460888486
2017-09-29,0.0010674137222311322
2017-10-02,0.0068069353883424884
2017-10-03,0.0037269035713018987
2017-10-04,0.000882002078468645
2017-10-05,0.005019495499884386
2017-10-06,-7.552011184006791e-05
2017-10-09,-0.0005532705093205683
2017-10-10,0.0030582920750211033
2017-10-11,0.001848827980594495
2017-10-12,-0.0013937897659631563
2017-10-13,0.0013445114730041609
2017-10-16,0.0037268731866251406
2017-10-17,0.001763299670339608
2017-10-18,0.0069642534125537395
2017-10-19,0.00023491208069930945
2017-10-20,0.007148888919589144
2017-10-23,-0.0023434723770749456
2017-10-24,0.007209774357264482
2017-10-25,-0.004790595927950772
2017-10-26,0.003060508044335422
2017-10-27,0.0014243066280469226
2017-10-30,-0.0036463816329899645
2017-10-31,0.001220622611755495
2017-11-01,0.002471207037272013
2017-11-02,0.0034670350044655415
2017-11-03,0.000975070015385112
2017-11-06,0.00039211204803561906
2017-11-07,0.0003741227649244115
2017-11-08,0.00026021735153076227
2017-11-09,-0.004304139986827086
2017-11-10,-0.0016933808542686395
2017-11-13,0.000746727144876662
2017-11-14,-0.001289692274218508
2017-11-15,-0.0059031665390118756
2017-11-16,0.008039093681138372
2017-11-17,-0.004267988043494898
2017-11-20,0.003086277048270766
2017-11-21,0.006850095581240213
2017-11-22,-0.0027404716154540323
2017-11-24,0.0013521107124064046
2017-11-27,0.0009674000201204447
2017-11-28,0.01085333055140671
2017-11-29,0.004361759655590103
2017-11-30,0.013853825371710338
2017-12-01,-0.0016792770374520144
2017-12-04,0.0024125532001820402
2017-12-05,-0.004504313494620219
2017-12-06,-0.0016430499771718022
2017-12-07,0.0029232535144698237
2017-12-08,0.00486050419057407
2017-12-11,0.0023375241890800577
2017-12-12,0.004870411460988133
2017-12-13,0.0032903757631158395
2017-12-14,-0.003122581138503595
2017-12-15,0.005837936468170914
2017-12-18,0.005697772246502645
2017-12-19,-0.0015105557393051334
2017-12-20,-0.0011351356810308545
2017-12-21,0.002250203727557086
2017-12-22,-0.0011391199118402522
2017-12-26,-0.0003171196967286248
2017-12-27,0.0011351233178737328
2017-12-28,0.002551434349305495
2017-12-29,-0.004762554700531464
2018-01-02,0.00423921143142855
2018-01-03,0.003974780867394184
2018-01-04,0.006116918405243767
2018-01-05,0.008803144789279176
2018-01-08,-0.0005087787057728784
2018-01-09,0.004065973183562049
2018-01-10,-0.0006566663252683884
2018-01-11,0.008104337831056822
2018-01-12,0.008933036634208812
2018-01-16,-0.00040033809773125373
2018-01-17,0.01251470368156152
2018-01-18,-0.003746412591683536
2018-01-19,0.002072042189561683
2018-01-22,0.005480267508242547
2018-01-23,-0.00014457592334032315
2018-01-24,0.001576067279111087
2018-01-25,0.005358424386297255
2018-01-26,0.008484135250574048
2018-01-29,-0.006658599053000899
2018-01-30,-0.013713961091519204
2018-01-31,0.0027802395147580867
2018-02-01,0.001427184343497103
2018-02-02,-0.025423201310893963
2018-02-05,-0.04604881634546659
2018-02-06,0.023290307343170797
2018-02-07,-0.0007795199008380799
2018-02-08,-0.04149260746343901
2018-02-09,0.013848852872073813
2018-02-12,0.01696381697249788
2018-02-13,0.0015926007071992742
2018-02-14,0.010269292971516384
2018-02-15,0.01232772102264477
2018-02-16,0.0007543540035325687
2018-02-20,-0.010096600312933982
2018-02-21,-0.0066882304048709144
2018-02-22,0.006641723573642509
2018-02-23,0.013921293076649518
2018-02-26,0.01577558900655428
2018-02-27,-0.011639381437123715
2018-02-28,-0.014987388838187052
2018-03-01,-0.01678919022581629
2018-03-02,-0.002881874827806689
2018-03-05,0.01372154114872965
2018-03-06,0.00037628503752400356
2018-03-07,-0.003325815821495733
2018-03-08,0.003784066680214252
2018-03-09,0.017695371920943927
2018-03-12,-0.006201910818472285
2018-03-13,-0.006814514383439028
2018-03-14,-0.00995360104738547
2018-03-15,0.004666751756595447
2018-03-16,0.0029288009886763162
2018-03-19,-0.013452783575738593
2018-03-20,0.004727984458924948
2018-03-21,-0.0018182354946582912
2018-03-22,-0.02934976507466286
2018-03-23,-0.017726519322027054
2018-03-26,0.028444920367820686
2018-03-27,-0.014250121887731048
2018-03-28,-0.00038939194080240197
2018-03-29,0.010679533486914536
2018-04-02,-0.019039866639616293
2018-04-03,0.01645943464335221
2018-04-04,0.009609143290825697
2018-04-05,0.009928990327353433
2018-04-06,-0.023360737018480255
2018-04-09,0.0019362580830627203
2018-04-10,0.017886409414865505
2018-04-11,-0.008954031465093382
2018-04-12,0.012137522763022662
2018-04-13,-0.00502020785808957
2018-04-16,0.00873968704613362
2018-04-17,0.00869204624254875
2018-04-18,-0.0015556773954346077
2018-04-19,-0.0033610701763814427
2018-04-20,-0.008187751901589699
2018-04-23,-0.0005825137943354315
2018-04-24,-0.01736534759122054
2018-04-25,0.0024850015380369953
2018-04-26,0.009903325177100087
2018-04-27,-0.0004584262862866589
2018-04-30,-0.006089376949462253
2018-05-01,-0.0026527998212154532
2018-05-02,-0.00722310630502031
2018-05-03,0.00021609213466435048
2018-05-04,0.013888755398524327
2018-05-07,0.003907674844853287
2018-05-08,0.00011865016348265811
2018-05-09,0.007484746642167771
2018-05-10,0.008026471587700293
2018-05-11,0.0037041932486186853
2018-05-14,0.0027481588664570217
2018-05-15,-0.007751187678744195
2018-05-16,0.002530517383950175
2018-05-17,-0.002218505199861307
2018-05-18,4.4913850379444435e-05
2018-05-21,0.012065503301828992
2018-05-22,-0.007151398316654907
2018-05-23,0.002109975634613484
2018-05-24,-0.0030156536735725836
2018-05-25,-0.002364604526240712
2018-05-29,-0.01582186304820931
2018-05-30,0.012574374678026065
2018-05-31,-0.01021332280407879
2018-06-01,0.008984741053348932
2018-06-04,0.007244914900258596
2018-06-05,-0.0005525175820282726
2018-06-06,0.013968156425932595
2018-06-07,0.0037786735988744485
2018-06-08,0.0029760619553344677
2018-06-11,0.00022830932991221444
2018-06-12,-6.239557133617534e-05
2018-06-13,-0.00472063799108473
2018-06-14,-0.001027332031807986
2018-06-15,-0.0033695712187854585
2018-06-18,-0.004105541225197701
2018-06-19,-0.0114961618763325
2018-06-20,-0.001716989450696972
2018-06-21,-0.007952858730300293
2018-06-22,0.004872514992825466
2018-06-25,-0.013347360490201948
2018-06-26,0.0012497526058847354
2018-06-27,-0.006816260355448723
2018-06-28,0.004082497463469573
2018-06-29,0.002286087119906037
2018-07-02,0.0014737503919220365
2018-07-03,-0.005445304638382592
2018-07-05,0.007525185296105696
2018-07-06,0.004094965089745096
2018-07-09,0.013088964560721764
2018-07-10,0.005774402369333298
2018-07-11,-0.008796668975419373
2018-07-12,0.0090864741330623
2018-07-13,0.0037921932654467255
2018-07-16,0.0017966051157881312
2018-07-17,0.002215496426000857
2018-07-18,0.003160841866743901
2018-07-19,-0.005348960228641397
2018-07-20,-0.0002545432783419186
2018-07-23,-0.0005519169035824758
2018-07-24,0.007892018500025268
2018-07-25,0.006820394945871826
2018-07-26,0.004445170200794093
2018-07-27,-0.0029776233621797723
2018-07-30,-0.005666954539417987
2018-07-31,0.004281848022845885
2018-08-01,-0.003201628632325746
2018-08-02,-0.0003023626125077013
2018-08-03,0.005386525237146172
2018-08-06,0.0015552233905597368
2018-08-07,0.004969379088375957
2018-08-08,-0.0017620725969227664
2018-08-09,-0.0029127864367030024
2018-08-10,-0.0076870215212297725
2018-08-13,-0.004955529025636436
2018-08-14,0.004455349237921586
2018-08-15,-0.005435195052000102
2018-08-16,0.015750478590882182
2018-08-17,0.00432689730671282
2018-08-20,0.0034815881371224084
2018-08-21,0.0024690696615395497
2018-08-22,-0.0034346295390533656
2018-08-23,-0.0029774302856964818
2018-08-24,0.005198195578746952
2018-08-27,0.010053760418140928
2018-08-28,0.0005520229838109478
2018-08-29,0.00232312590306481
2018-08-30,-0.005268986245515293
2018-08-31,-0.0008504278306162695
2018-09-04,-0.00047525844585096855
2018-09-05,0.000867354487894877
2018-09-06,0.0008038501651010213
2018-09-07,-0.00305163858720628
2018-09-10,-0.0022946735945462305
2018-09-11,0.004408465460317105
2018-09-12,0.0010727324953235234
2018-09-13,0.005656773435204361
2018-09-14,0.0003319820744977204
2018-09-17,-0.003538565005790525
2018-09-18,0.007092285662102705
2018-09-19,0.0060502244831401155
2018-09-20,0.009513833345451946
2018-09-21,0.0032456789928941854
2018-09-24,-0.006784826219455222
2018-09-25,-0.0026293151319269465
2018-09-26,-0.0040362808538812085
2018-09-27,0.002071230625560974
2018-09-28,0.0006951606906675251
2018-10-01,0.0072907150910242495
2018-10-02,0.00460504419874368
2018-10-03,0.0020336939576319634
2018-10-04,-0.007488708789457729
2018-10-05,-0.006776082453164937
2018-10-09,-0.000623131880493271
2018-10-10,-0.03147226866465604
2018-10-11,-0.021325658997278764
2018-10-12,0.011462178125185851
2018-10-15,-0.0035295988672451066
2018-10-16,0.021697349166651777
2018-10-17,-0.0035560317259738373
2018-10-18,-0.012729376177709435
2018-10-19,0.002556792995908084
2018-10-22,-0.004988535760801824
2018-10-23,-0.004976022428834528
2018-10-24,-0.02413558896815314
2018-10-25,0.016317095017698964
2018-10-26,-0.011856927581245128
2018-10-29,-0.009939521984291474
2018-10-30,0.017662374217155774
2018-10-31,0.009693406618145991
2018-11-01,0.010550347670148274
2018-11-02,-0.004330448994000957
2018-11-05,0.007552977088603697
2018-11-06,0.0068066939756574645
2018-11-07,0.02127130045980091
2018-11-08,0.0004171075197763926
2018-11-09,-0.007709453778785482
2018-11-13,-0.027042282785607833
2018-11-14,-0.00814624726484386
2018-11-15,0.008323996730527718
2018-11-16,0.004901288174787201
2018-11-19,-0.015573784038386418
2018-11-20,-0.022056613306557317
2018-11-21,-3.882996725206157e-05
2018-11-23,-0.007306039847633384
2018-11-26,0.01458827017267189
2018-11-27,0.004402960360775624
2018-11-28,0.024958856474655497
2018-11-29,-0.0010876579794634146
2018-11-30,0.00787802440837856
2018-12-03,0.011275934414212962
2018-12-04,-0.030951238711660906
2018-12-06,-0.0031725647468921233
2018-12-07,-0.022395678634517677
2018-12-10,0.001406784629924522
2018-12-11,-0.002170881364731686
2018-12-12,0.006443514713026988
2018-12-13,0.002858451022066483
2018-12-14,-0.020200118874449335
2018-12-17,-0.02105889045501522
2018-12-18,0.003503584540825273
2018-12-19,-0.014866757561780783
2018-12-20,-0.019896534248912964
2018-12-21,-0.018120614533937585
2018-12-24,-0.029100433630632878
2018-12-26,0.04984581639302135
2018-12-27,0.011380578666823975
2018-12-28,-0.0033026748987199112
2018-12-31,0.011493166366032922
2019-01-02,0.0008050597879067191
2019-01-03,-0.028270933563605976
2019-01-04,0.03292483278395425
2019-01-07,0.004190215916248542
2019-01-08,0.01088335348375687
2019-01-09,0.0038537127771155902
2019-01-10,0.005142568067834965
2019-01-11,-0.0002487301015917696
2019-01-14,-0.0035885222297929683
2019-01-15,0.006514054464605367
2019-01-16,0.00588267314451878
2019-01-17,0.00673106634565966
2019-01-18,0.013797645475398131
2019-01-22,-0.01221831634377393
2019-01-23,0.007012646858281735
2019-01-24,-0.000910658612071532
2019-01-25,0.0074922902232047225
2019-01-28,-0.008448005433112865
2019-01-29,0.002109407042174196
2019-01-30,0.017693275334866348
2019-01-31,-0.0006072390571045501
2019-02-01,0.0025688339086076405
2019-02-04,0.0070013074586586345
2019-02-05,0.006820693226495014
2019-02-06,-0.0008350543375603334
2019-02-07,-0.008695052835137846
2019-02-08,-0.0025109725926545745
2019-02-11,-0.002119784134120804
2019-02-12,0.014874400822891761
2019-02-13,0.00462169075771981
2019-02-14,-0.004066824646961842
2019-02-15,0.017447745405845053
2019-02-19,0.00031178464837297126
2019-02-20,0.002437882657199362
2019-02-21,-0.00399970101454694
2019-02-22,0.007008726673199078
2019-02-25,0.0023102504205431513
2019-02-26,-0.0013019341214436317
2019-02-27,-0.002794537412339702
2019-02-28,-0.002661519113216923
2019-03-01,0.004256829757678643
2019-03-04,-0.007940807613216092
2019-03-05,-0.0005042670988956255
2019-03-06,-0.0051603018294136774
2019-03-07,-0.007799104600626466
2019-03-08,-0.000902516092383964
2019-03-11,0.007883619172157096
2019-03-12,-0.0037511383625045674
2019-03-13,0.005800507617788676
2019-03-14,0.0002742882220637163
2019-03-15,0.005403746566503084
2019-03-18,0.0025235145675613505
2019-03-19,-0.0010310988998266399
2019-03-20,-0.005474095872197293
2019-03-21,0.008422387143158449
2019-03-22,-0.017725173721647048
2019-03-25,0.0005689678429257432
2019-03-26,0.005521845777864955
2019-03-27,-0.0012526439400523514
2019-03-28,0.0035850881872377957
2019-03-29,0.008213097249883977
2019-04-01,0.012717191928011682
2019-04-02,-0.0030196028550079266
2019-04-03,0.0014897362899378244
2019-04-04,0.006350567336419493
2019-04-05,0.0015296784529478177
2019-04-08,-0.0031776738609929902
2019-04-09,-0.007229788368104147
2019-04-10,0.0002516196581490012
2019-04-11,-0.0005394316508367338
2019-04-12,0.010299104350869543
2019-04-15,-0.001042317405148315
2019-04-16,0.0025730753006374288
2019-04-17,-0.00011794655055480173
2019-04-18,0.004158862498175772
2019-04-22,-0.0018257093308092535
2019-04-23,0.005482242310281944
2019-04-24,-0.002226107886326699
2019-04-25,-0.005074622937506134
2019-04-26,0.0030704313493119207
2019-04-29,0.00041667718406084204
2019-04-30,0.0014506076019822124
2019-05-01,-0.006120804379814035
2019-05-02,-0.004629184711091147
2019-05-03,0.0074943581349858675
2019-05-06,-0.0025078334424324953
2019-05-07,-0.017905341002962327
2019-05-08,8.626967978934795e-05
2019-05-09,-0.0053517246478556385
2019-05-10,0.004414140115748673
2019-05-13,-0.023798134094918752
2019-05-14,0.008176113791160339
2019-05-15,0.004542134297872719
2019-05-16,0.00836945697952512
2019-05-17,-0.0038155365182572067
2019-05-20,-0.0032642446825026606
2019-05-21,0.007688114050288368
2019-05-22,-0.003892209899553051
2019-05-23,-0.011100761504325022
2019-05-24,0.003735513703748794
2019-05-28,-0.00929894796661721
2019-05-29,-0.008732918122580431
2019-05-30,0.0017300521642367997
2019-05-31,-0.014097802611693029
2019-06-03,0.0001910131919996084
2019-06-04,0.02064482441020837
2019-06-05,0.008186820084177494
2019-06-06,0.007090565737794338
2019-06-07,0.010236129243961813
2019-06-10,0.0030303333520629127
2019-06-11,-0.0005436892905872264
2019-06-12,-0.0016768713450403365
2019-06-13,0.003920041007766583
2019-06-14,-0.000657300769110842
2019-06-17,0.0008785106408259171
2019-06-18,0.013518797297695858
2019-06-19,0.0014532104767179936
2019-06-20,0.009401222456987558
2019-06-21,-0.0012723725823891986
2019-06-24,0.0003147557573917958
2019-06-25,-0.006709184608834172
2019-06-26,-0.00042940731996350245
2019-06-27,-0.00038587894103355125
2019-06-28,0.0027662819707628115
2019-07-01,0.004416172054394111
2019-07-02,0.0025919409164728794
2019-07-03,0.00669437197890891
2019-07-05,-0.001627234295038234
2019-07-08,-0.004307981689406316
2019-07-09,-0.000844955670603743
2019-07-10,0.0028640778330232216
2019-07-11,0.00848392789331431
2019-07-12,0.00900580624392711
2019-07-15,0.0009926083060790222
2019-07-16,-0.0008600410246512991
2019-07-17,-0.004235497773418885
2019-07-18,0.0001146222334069666
2019-07-19,-0.0025261755054647025
2019-07-22,0.0006518328656340723
2019-07-23,0.006524755353876513
2019-07-24,-0.002896612294550498
2019-07-25,-0.0047301115476108555
2019-07-26,0.0018963943085327489
2019-07-29,0.0010627950037601546
2019-07-30,-0.0008570478686765391
2019-07-31,-0.01227111385314078
2019-08-01,-0.010454406540732437
2019-08-02,-0.003701931504674713
2019-08-05,-0.028969972070994002
2019-08-06,0.012123149234730533
2019-08-07,-0.000862482289339209
2019-08-08,0.014269965820832528
2019-08-09,-0.0034403421917879886
2019-08-12,-0.014825711442422677
2019-08-13,0.01475806162012011
2019-08-14,-0.03046014997768263
2019-08-15,0.003923558699530883
2019-08-16,0.011986994216828431
2019-08-19,0.009649227517102964
2019-08-20,-0.006632667311759169
2019-08-21,0.009255293416181256
2019-08-22,0.0018894977737053367
2019-08-23,-0.023744259537471855
2019-08-26,0.010532250701356683
2019-08-27,-0.004669322899914795
2019-08-28,0.01001633181911626
2019-08-29,0.012526837736834683
2019-08-30,0.001556392189589236
2019-09-03,-0.010803960720031694
2019-09-04,0.009091424235068382
2019-09-05,0.014140518078410299
2019-09-06,0.002593146177344772
2019-09-09,0.001419910693028342
2019-09-10,0.0027545591643312124
2019-09-11,0.008458373142797918
2019-09-12,0.0016733586271752503
2019-09-13,0.0013637475650649484
2019-09-16,-0.005242561220771003
2019-09-17,0.001254947959176874
2019-09-18,0.0013382120778436075
2019-09-19,-0.0019261740120853096
2019-09-20,-0.005894860229586616
2019-09-23,0.0005539246788666928
2019-09-24,-0.005277181921032295
2019-09-25,0.006078088554176595
2019-09-26,-0.0029509790435624478
2019-09-27,-0.0026354424806404116
2019-09-30,0.0036010104305516074
2019-10-01,-0.012772306397150067
2019-10-02,-0.018606075932599428
2019-10-03,0.0046942667978597755
2019-10-04,0.014223862869565493
2019-10-07,-0.00360130233930367
2019-10-08,-0.011858137428705
2019-10-09,0.0069549656704391795
2019-10-10,0.005718512974070831
2019-10-11,0.012073970049821426
2019-10-14,-0.001089996901171982
2019-10-15,0.008863882069752253
2019-10-16,-0.0008444095793493277
2019-10-17,0.0008851202763649723
2019-10-18,-0.009460561506230335
2019-10-21,0.002145669438405342
2019-10-22,-0.0014738530858473154
2019-10-23,0.0017115808885289432
2019-10-24,-0.0010591060950773887
2019-10-25,0.005690243766864616
2019-10-28,0.004920977251330394
2019-10-29,-0.000712421079986169
2019-10-30,0.004257996071133337
2019-10-31,-0.005166498753618007
2019-11-01,0.011133899253241618
2019-11-04,0.004196017458357955
2019-11-05,0.0011113494192543994
2019-11-06,-2.5461369101358784e-06
2019-11-07,0.006628702456228083
2019-11-08,0.00023270267535817164
2019-11-11,0.0003702868802120136
2019-11-12,0.0
2019-11-13,0.0033259315407007184
2019-11-14,-5.866772436539046e-05
2019-11-15,0.008024271865627921
2019-11-18,0.0011187331926674857
2019-11-19,-0.0036452845640389726
2019-11-20,-0.004042740715443044
2019-11-21,-0.001969728720190304
2019-11-22,0.00393750839597217
2019-11-25,0.006846484490748625
2019-11-26,0.001967115921596094
2019-11-27,0.0015048887548681199
2019-11-29,-0.0039976565828717565
2019-12-02,-0.009567077020370776
2019-12-03,-0.010086369238211497
2019-12-04,0.0053438175953656195
2019-12-05,0.0010130279517595452
2019-12-06,0.01218558273619391
2019-12-09,-0.003764403859924011
2019-12-10,-0.000998939433026535
2019-12-11,0.0010609101590575512
2019-12-12,0.007908983100034753
2019-12-13,0.00011837032850438365
2019-12-16,0.0035723704460362145
2019-12-17,0.0011074557947350142
2019-12-18,-0.0009863035409288028
2019-12-19,0.004875478411630902
2019-12-20,0.0027532899930084484
2019-12-23,0.003389200315303824
2019-12-24,-0.0012636800899986135
2019-12-26,0.003715178964385927
2019-12-27,0.000833991640517773
2019-12-30,-0.006392680673870616
2019-12-31,0.0026807541527095035
